,Item,Price,Precio_kilo,Internal code,Categoria 1,Categoria 2,urls
0,,"1,58","66,33 €",5705536,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/15705536-lomo-de-salmon-ahumado-eroski-seleqtia-bandeja-150-g/
1,,"6,35","10,25 €",41284,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/541284-divinas-del-mar-eroski-basic-bandeja-200-g/
2,,"10,50",NA,8337345,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/18337345-barritas-tiernas-de-trucha-salmon-para-gato-eroski-paquete-35-g/
3,,"2,05","6,63 €",0869014,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/10869014-alimento-de-salmon-arroz-gato-adulto-ultima-saco-15-kg/
4,,"3,40","9,75 €",5003179,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25003179-alimento-de-salmon-atun-gato-esterelizado-ultima-caja-1020-kg/
5,,"5,79",NA,4146961,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/24146961-treaties-minis-de-salmon-vitakraft-paquete-48-g/
6,,"3,40","34,50 €",4974370,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24974370-palitos-de-bacalao-desalado-royal-bandeja-200-g/
7,,"1,99","46,60 €",4243362,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24243362-tartar-de-salmon-ahumado-martiko-pack-2x75-g/
8,,"9,99","29,93 €",8613166,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18613166-bacalao-desalado-menu-msc-eroski-bandeja-700-g/
9,,"3,40","37,30 €",3107519,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/23107519-lomos-de-salmon-en-aceite-de-oliva-costa-vasca-frasco-200-g/
10,,"6,35","9,97 €",1755780,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/21755780-alimento-de-salmon-gato-junior-purina-one-pack-4x85-g/
11,,"5,99","28,75 €",9545771,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/19545771-crystal-soup-de-salmon-atun-para-gato-gourmet-pack-4x40-g/
12,,"5,99",NA,4789778,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24789778-juego-sabanas-namira-salmon-3-piezas-50-algodon-50-poliester-eroski-talla-90/
13,,"4,95","15,18 €",4970758,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/24970758-bacalao-al-ajo-arriero-giraldo-bandeja-280-g/
14,,"3,40","36,85 €",3851629,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23851629-lomos-extra-de-bacalao-desalado-alkorta-nature-pack-2x135-g/
15,,"3,99","7,90 €",7623471,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/17623471-guliciosas-eroski-basic-bandeja-200-g/
16,,"1,85","14,91 €",4113623,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24113623-alimento-de-salmon-para-gato-gourmet-revelations-pack-4x57-g/
17,,"5,49","50,00 €",1571534,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21571534-california-de-salmon-sushitake-bandeja-144-g/
18,,"6,99","16,61 €",871963,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/9871963-barritas-de-surimi-krissia-bandeja-180-g/
19,,"2,99","43,75 €",8643023,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18643023-lomos-de-bacalao-desalado-msc-eroski-seleqtia-bandeja-400-g/
20,,"5,49","21,60 €",4972150,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/24972150-salmon-al-natural-eroski-pack-3x50-g/
21,,"6,99","28,67 €",5477084,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/25477084-bacalao-desalado-desmigado-msc-giraldo-gourmet-bandeja-225-g/
22,,"2,09","6,50 €",5528837,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/25528837-alimento-grain-free-de-salmon-para-perro-perrynat-lata-400-g/
23,,"2,95","63,13 €",67948,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/267948-bacalao-ahumado-msc-martiko-sobre-80-g/
24,,"5,29","31,75 €",2306039,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/22306039-gulas-del-norte-frescas-la-gula-del-norte-pack-2x100-g/
25,,"2,39","34,66 €",1572904,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21572904-roll-de-salmon-queso-sushitake-bandeja-176-g/
26,,"3,99","17,82 €",4306193,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/24306193-bacalao-rebozado-findus-caja-280-g/
27,,"4,99","28,95 €",00956,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/200956-gulas-del-norte-congeladas-la-gula-del-norte-bandeja-200-g/
28,,"10,50","19,97 €",4601304,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24601304-bacalao-con-pisto-y-pil-pil-giraldo-bandeja-300-g/
29,,"9,95","16,04 €",3630049,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/23630049-varitas-de-salmon-empanadas-pescanova-caja-240-g/
30,,"9,50","8,54 €",2886238,Congelados,Platos preparados,https://supermercado.eroski.es/es/productdetail/22886238-linguine-fruti-di-mare-salmon-la-sirena-bandeja-350-g/
31,,"12,57","9,98 €",9070002,Congelados,Platos preparados,https://supermercado.eroski.es/es/productdetail/19070002-croquetas-de-cazuela-de-bacalao-la-cocinera-bolsa-500-g/
32,,"4,75","7,93 €",1756044,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/21756044-alimento-de-salmon-perro-simply-nine-beyond-bolsa-14-kg/
33,,"8,75",NA,3854476,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/13854476-salmon-atun-gourmet-gold-lata-85-g/
34,,"5,58","2,78 €",384555,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/7384555-alimento-de-bacalao-trucha-verd-gato-adulto-friskies-saco-4-kg/
35,,"10,50","58,42 €",7461294,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/17461294-sashimi-de-salmon-sushitake-bandeja-190-g/
36,,"9,99","41,44 €",1571674,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21571674-dragon-de-salmon-aguacate-sushitake-bandeja-216-g/
37,,"41,85","6,81 €",7786633,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/17786633-alimento-de-salmon-gato-esterilizado-ultima-paquete-800-g/
38,,"9,54","23,23 €",9780345,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/19780345-gulas-del-norte-congeladas-la-gula-del-norte-bandeja-430-g/
39,,"9,95","9,76 €",363611,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/3363611-alimento-de-salmon-pollo-friskies-gourmet-gold-lata-85-g/
40,,"6,69","31,67 €",8362673,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18362673-rodaja-de-salmon-eroski-natur-ggn-bandeja-300-g/
41,,"19,25","32,08 €",1119441,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/21119441-corte-de-salmon-eroski-natur-ggn-bandeja-600-g/
42,,"5,99","9,08 €",9641851,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/19641851-alimento-de-salmon-buey-pollo-para-gato-brekkies-pack-6x100-g/
43,,"11,05","29,11 €",4974305,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24974305-desmigado-de-bacalao-desalado-royal-bandeja-225-g/
44,,"5,99",NA,2306054,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/22306054-gulas-del-norte-frescas-la-gula-del-norte-pack-2x210-g/
45,,"7,95",NA,0843498,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/10843498-corte-de-bacalao-skrei-al-peso-compra-minima-1-kg/
46,,"3,85","14,64 €",5555154,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/15555154-filetes-de-bacalao-eroski-bolsa-450-g/
47,,"5,72","11,48 €",1767025,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/21767025-migas-de-bacalao-msc-cabomar-bolsa-500-g/
48,,"18,49","13,30 €",9841378,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/19841378-palitos-de-surimi-msc-eroski-bandeja-300-g/
49,,"3,40","24,58 €",2436976,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/22436976-higado-de-bacalao-ahumado-dani-lata-120-g/
50,,"5,40","15,96 €",93130,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/493130-filete-de-bacalao-al-punto-de-sal-al-peso-compra-minima-500-g/
51,,"5,99","8,82 €",9539881,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/19539881-gelatina-de-salmon-espinacas-gato-poesie-vitakraft-lata-85-g/
52,,"6,99","23,96 €",202854,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/9202854-gulas-con-gambas-congeladas-la-gula-del-norte-sobre-250-g/
53,,"13,99","7,03 €",7721093,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/17721093-alimento-de-salmon-gato-esterilizado-purina-one-bolsa-800-g/
54,,"18,50","37,00 €",4976896,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/24976896-solomillo-de-bacalao-skrei-msc-eroski-seleqtia-bandeja-400-g/
55,,"9,70","66,90 €",5199961,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/15199961-salmon-ahumado-martiko-pack-2x50-g/
56,,"5,99","13,23 €",0981288,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/20981288-barritas-de-surimi-krissia-bandeja-400-g/
57,,"63,80","4,63 €",3747835,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/23747835-alimento-seco-semi-humedo-de-salmon-para-gato-felix-sobre-950-g/
58,,"8,95","6,60 €",4055279,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24055279-alimento-de-salmon-para-gato-ultima-paquete-750-g/
59,,"12,45","35,96 €",2287249,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/12287249-palitos-de-bacalao-desalado-msc-giraldo-bandeja-250-g/
60,,"0,82","31,75 €",4158131,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24158131-gula-fresca-s-gluten-red-sal-la-gula-del-norte-pack-2x100-g/
61,,"0,60","8,76 €",8594655,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/18594655-alimento-de-salmon-gato-esterilizado-ultima-nature-saco-125-kg/
62,,"9,95","14,82 €",2430532,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/22430532-alimento-humedo-de-salmon-grainfree-beyond-purina-lata-85-g/
63,,"1,39","3,47 €",808604,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/6808604-alimento-de-salmon-trucha-atun-gato-adulto-friskies-saco-15-kg/
64,,"3,45","10,52 €",6049819,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/16049819-huevas-de-bacalao-dani-lata-200-g/
65,,"0,77","25,58 €",12007,Frescos,"Salchichas, patés y foie",https://supermercado.eroski.es/es/productdetail/412007-pate-de-salmon-la-piara-pack-2x77-g/
66,,"0,95","14,71 €",2466007,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/22466007-alimento-con-bacalao-para-gato-vitakraft-poesie-sobre-85-g/
67,,"0,83","33,25 €",8915926,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18915926-salmon-ahumado-eroski-basic-sobre-120-g/
68,,"5,20","10,26 €",1131834,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/21131834-perle-delicias-en-salsa-salmon-gourmet-pack-4x85-g/
69,,"1,32",NA,4783904,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24783904-juego-sabanas-jack-polar-color-salmon-3-piezas-100-poliester-eroski-talla-105/
70,,"5,45",NA,493792,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/9493792-stick-de-bacalao-atun-vitakraft-catstick-sobre-18-g/
71,,"3,39","53,61 €",1572144,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21572144-nigiri-de-salmon-atun-duo-sushitake-bandeja-180-g/
72,,"3,40",NA,3852975,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/13852975-snack-de-salmon-para-gato-whiskas-paquete-18-g/
73,,"3,15","15,25 €",871948,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/9871948-barritas-de-surimi-krissia-bandeja-360-g/
74,,"1,55","14,56 €",2421408,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/22421408-barritas-de-surimi-0-materia-grasa-krissia-bandeja-480-g/
75,,"8,45","45,17 €",1571724,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21571724-spicy-de-salmon-sushitake-bandeja-176-g/
76,,"0,83","18,20 €",6864910,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/16864910-migas-de-bacalao-salado-giraldo-esencial-bandeja-250-g/
77,,"4,19",NA,4789786,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24789786-juego-sabanas-namira-salmon-3-piezas-50-algodon-50-poliester-eroski-talla-105/
78,,"1,26","3,53 €",4565095,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24565095-alimento-de-salmon-para-gato-no-grain-eroski-saco-15-kg/
79,,"2,49",NA,4783896,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24783896-juego-sabanas-jack-polar-color-salmon-3-piezas-100-poliester-eroski-talla-90/
80,,"1,79","6,66 €",5290263,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25290263-alimento-de-salmon-gato-digestion-sensible-one-paquete-15-kg/
81,,"3,40","31,80 €",5519265,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25519265-sticks-gato-salmon-biozoo-bolsa-50-g/
82,,"4,75","49,95 €",3539323,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/23539323-suprema-de-salmon-asc-findus-caja-200-g/
83,,"4,00","6,44 €",7721044,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/17721044-alimento-de-salmon-gato-adulto-purina-one-paquete-800-g/
84,,"9,95","25,83 €",5531294,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/25531294-lomos-de-bacalao-skrei-al-punto-de-sal-pescanova-bandeja-300-g/
85,,"9,65",NA,4783722,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24783722-juego-sabanas-carl-polar-color-salmon-3-piezas-100-poliester-eroski-talla-105/
86,,"3,79","21,06 €",9536697,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/19536697-snack-de-salmon-para-gato-catisfaction-paquete-180-g/
87,,"1,89","10,15 €",3904311,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/23904311-alimento-humedo-de-pollosalmon-gato-esteril-ultima-bolsa-340-g/
88,,"7,90","19,96 €",25946,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/225946-cocochas-de-bacalao-al-peso-compra-minima-500-g/
89,,"5,62","18,89 €",3816929,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23816929-pintxo-de-salmon-aguinamar-bandeja-180-g/
90,,"9,50","6,82 €",3895618,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/23895618-alimento-de-salmon-para-perro-beyond-saco-3-kg/
91,,"5,50","11,97 €",9113687,Congelados,Platos preparados,https://supermercado.eroski.es/es/productdetail/19113687-croquetas-de-bacalao-ameztoi-bolsa-350-g/
92,,"2,75",NA,4783920,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24783920-juego-sabanas-jack-polar-color-salmon-4-piezas-100-poliester-eroski-talla-150/
93,,"9,89","35,45 €",7462078,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/17462078-maki-salmon-mango-y-aguacate-sushitake-bandeja-200-g/
94,,"4,95","74,88 €",2467120,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/22467120-salmon-ahumado-martiko-sobre-80-g/
95,,"10,95","7,14 €",4078321,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24078321-alimento-de-salmon-gato-esterilizado-perfect-fit-paquete-1400-g/
96,,"6,95","29,95 €",3718174,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/23718174-gulas-congeladas-sin-gluten-la-gula-del-norte-bandeja-190-g/
97,,"4,00","42,00 €",5234642,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25234642-snack-liquido-de-salmon-para-gato-vitakraft-pack-5x15-g/
98,,"4,25","11,99 €",5324898,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25324898-alimento-de-salmon-gato-adulto-edgardcooper-paquete-750-g/
99,,"9,99","44,75 €",3851587,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23851587-cocochas-de-bacalao-desalado-alkorta-nature-bandeja-200-g/
100,,"4,60","11,04 €",529190,Alimentación,Platos preparados,https://supermercado.eroski.es/es/productdetail/8529190-pimientos-rellenos-de-bacalao-gambas-eroski-lata-240-g/
101,,"3,94","47,50 €",8860205,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18860205-salmon-ahumado-eroski-sobre-100-g/
102,,"5,45","25,39 €",1571948,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21571948-tartar-de-salmon-sushitake-bandeja-380-g/
103,,"9,85","4,37 €",5528969,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25528969-alimento-de-salmon-para-gato-gatynat-lata-400-g/
104,,"7,46",NA,5528720,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/25528720-alimento-para-perro-salmonremolacha-edgardcooper-saco-1-kg/
105,,"5,15","33,17 €",4803991,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24803991-snack-de-salmon-para-gato-vitakraft-paquete-60-g/
106,,"4,40","31,10 €",3107501,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/23107501-lomos-de-bacalao-en-aceite-de-oliva-costa-vasca-frasco-200-g/
107,,"1,35","23,96 €",9942226,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/19942226-migas-de-bacalao-pescanova-bolsa-250-g/
108,,"2,69","33,17 €",9828425,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/19828425-filete-de-salmon-eroski-natur-ggn-bandeja-300-g/
109,,"18,90","17,96 €",2007779,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/12007779-rodaja-de-salmon-al-peso-compra-minima-700-g/
