,Item,Price,Precio_kilo,Internal code,Categoria 1,Categoria 2,urls
110,,"19,75","3,67 €",681517,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/3681517-mix-de-salmon-atun-verdura-para-gato-brekkies-saco-15-kg/
111,,"3,25","10,00 €",1755772,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/21755772-alimento-de-salmon-pavo-gato-esteriliz-purina-one-pack-4x85-g/
112,,"11,10","30,56 €",4260366,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24260366-snack-jelly-msc-de-salmon-para-gato-vitakraft-caja-90-g/
113,,"3,49","44,20 €",2468599,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/22468599-centros-de-salmon-pescanova-caja-250-g/
114,,"3,45","13,95 €",25771,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/225771-salmon-entero-pieza-al-peso-aprox-3-kg/
115,,"0,75","40,25 €",1571831,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21571831-maki-de-salmon-sushitake-bandeja-118-g/
116,,"20,45","18,83 €",4440331,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/24440331-salmon-con-setas-giraldo-bandeja-300-g/
117,,"9,95",NA,3714330,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/23714330-lomos-de-bacalao-al-punto-de-sal-la-sirena-bandeja-500-g/
118,,"17,95","7,96 €",4972341,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/24972341-alimento-de-salmon-para-perro-mini-ultima-nature-saco-125-kg/
119,,"2,00","17,46 €",1053194,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21053194-croquetas-de-bacalao-casa-mas-bandeja-280-g/
120,,"1,29","8,97 €",5528712,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/25528712-alimento-de-salmon-pavo-para-perro-edgardcooper-tarrina-300-g/
121,,"11,75","4,99 €",2380885,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/22380885-alimento-sensitive-de-salmon-perro-mediano-max-ultima-saco-7-kg/
122,,"7,55","5,14 €",7512781,Congelados,Platos preparados,https://supermercado.eroski.es/es/productdetail/17512781-croquetas-de-bacalao-eroski-bolsa-350-g/
123,,"2,69","30,91 €",3519663,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23519663-alminuto-de-gula-de-trufa-la-gula-del-norte-sobre-135-g/
124,,"5,65",NA,7947706,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/17947706-cat-yums-de-salmon-trucha-vitakraft-paquete-40-g/
125,,"9,65","69,95 €",3870662,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/13870662-salmon-ahumado-martiko-sobre-200-g/
126,,"7,20","40,22 €",5298597,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/25298597-salmon-corte-maestro-x4-mowi-bandeja-460-g/
127,,"5,30","6,59 €",5290255,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25290255-alimento-de-salmon-para-gato-esterilizado-one-paquete-15-kg/
128,,"4,05","6,89 €",5302910,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25302910-alimento-de-salmon-para-gato-esterilizado-one-paquete-28-kg/
129,,"2,99","41,50 €",5298365,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/25298365-salmon-bio-lomos-x2-mowi-bandeja-300-g/
130,,"1,09","7,94 €",2466072,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/22466072-gelatina-de-salmon-caza-para-gato-vitakraft-poesie-pack-6x85-g/
131,,"25,00","29,97 €",8358390,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/18358390-lomo-extra-de-bacalao-royal-bandeja-300-g/
132,,"2,99","24,75 €",49341,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/749341-gulas-al-ajillo-ubago-lata-200-g/
133,,"7,95","9,50 €",375123,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/8375123-alimento-humedo-de-salmon-atun-para-gato-brekkies-tarrina-100-g/
134,,"3,15","35,00 €",1119425,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/21119425-solomillos-de-salmon-eroski-natur-ggn-bandeja-300-g/
135,,"34,95","0,53 €",5277700,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/15277700-cat-liquido-de-salmon-con-omega-3-vitakraft-pack-6-uds/
136,,"19,29","30,91 €",37005,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/837005-alminuto-de-gulas-al-ajillo-la-gula-del-norte-sobre-110-g/
137,,"11,10","6,56 €",545843,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/5545843-rollito-de-mar-pescanova-caja-450-g/
138,,"9,95","21,50 €",1195052,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21195052-bacalao-a-la-vizcaina-eroski-seleqtia-bandeja-300-g/
139,,"9,99","55,44 €",8964569,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18964569-salmon-ahumado-eroski-seleqtia-sobre-90-g/
140,,"44,95","5,98 €",4972390,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/24972390-alimento-de-salmon-para-perro-mediano-ultima-nature-saco-3-kg/
141,,"35,00","15,18 €",5324971,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25324971-alimento-de-salmon-y-pollo-bio-gato-edgardcooper-tarrina-85-g/
142,,"33,55","53,80 €",5002833,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25002833-comida-humeda-de-salmon-para-gato-gourmet-nature-pack-5x10-g/
143,,"31,00","29,83 €",5275969,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/15275969-snack-de-salmon-para-gato-catisfaction-paquete-60-g/
144,,"28,00","12,82 €",5324955,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25324955-alimento-salmon-y-pollo-gato-adulto-edgardcooper-tarrina-85-g/
145,,"8,95","31,50 €",4543670,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/24543670-filete-de-salmon-para-perro-biozoo-bolsa-100-g/
146,,"7,95","16,60 €",118878,Frescos,Queso y membrillo,https://supermercado.eroski.es/es/productdetail/9118878-queso-con-salmon-philadelphia-tarrina-150-g/
147,,"6,10",NA,2607840,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/22607840-stick-de-salmon-trucha-vitakraft-18-g/
148,,"3,30","14,56 €",0011813,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/20011813-barritas-de-surimi-krissia-bandeja-480-g/
149,,"3,15","74,58 €",0587731,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/10587731-salmon-ahumado-dados-royal-bandeja-120-g/
150,,"1,59","32,86 €",2365268,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/12365268-bacalao-desalado-menu-msc-eroski-bandeja-400-g/
151,,"1,75","74,88 €",2404206,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/22404206-salmon-ahumado-reducido-en-sal-martiko-sobre-80-g/
152,,"1,99",NA,4789794,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24789794-juego-sabanas-namira-salmon-4-piezas-50-algodon-50-poliester-eroski-talla-135/
153,,"2,60","18,55 €",3816689,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23816689-bacalao-al-punto-de-sal-sin-piel-bandeja-aprox-400-g/
154,,"8,99","23,80 €",4092033,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24092033-ventresca-de-bacalao-desalado-alkorta-nature-bandeja-250-g/
155,,"2,69","24,14 €",5531302,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/25531302-colas-de-bacalao-sin-espinas-pescanova-bandeja-350-g/
156,,"28,00","21,63 €",2365243,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/12365243-bacalao-al-pil-pil-eroski-seleqtia-bandeja-300-g/
157,,"27,00","39,75 €",1119433,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/21119433-escalopines-de-salmon-eroski-natur-ggn-bandeja-200-g/
158,,"27,00","9,79 €",2444640,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/22444640-alimento-de-salmon-para-gato-beyond-grain-free-paquete-12-kg/
159,,"33,00",NA,4783714,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24783714-juego-sabanas-carl-polar-color-salmon-3-piezas-100-poliester-eroski-talla-90/
160,,"39,00","9,95 €",0882900,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/10882900-bacalao-skrei-pieza-al-peso-aprox-5-kg/
161,,"25,00","16,29 €",223613,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/7223613-lomos-de-bacalao-eroski-bolsa-450-g/
162,,"1,50","30,17 €",198995,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/9198995-bacalao-a-la-vizcaina-albo-lata-115-g/
163,,"8,99","11,37 €",2449054,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/12449054-divinas-del-mar-al-ajillo-con-gambas-eroski-bandeja-175-g/
164,,"5,99","9,06 €",9539741,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/19539741-mousse-de-salmon-para-gato-poesie-vitakraft-lata-85-g/
165,,"7,98","32,71 €",2342176,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/12342176-solomillo-de-bacalao-pescanova-bandeja-550-g/
166,,"6,59","27,00 €",1118468,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/21118468-hamburguesa-de-salmon-giraldo-bandeja-200-g/
167,,"8,59","6,30 €",5269319,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/15269319-alimento-de-salmon-arroz-gato-adulto-ultima-saco-3-kg/
168,,"6,59","11,50 €",2881643,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/22881643-peskitos-de-salmon-empanados-pescanova-caja-300-g/
169,,"11,50","17,83 €",5362601,Frescos,Carnes y aves,https://supermercado.eroski.es/es/productdetail/15362601-croquetas-de-bacalao-basarri-bandeja-300-g/
170,,"7,33","15,25 €",2421374,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/22421374-barritas-de-surimi-0-mg-krissia-bandeja-360-g/
171,,"5,55",NA,4789802,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24789802-juego-sabanas-namira-salmon-4-piezas-50-algodon-50-poliester-eroski-talla-150/
172,,"11,95","55,80 €",6936320,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/16936320-salmon-ahumado-reducido-sal-duo-eroski-pack-2x50-g/
173,,"7,42","33,15 €",5290065,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/25290065-bacalao-desalado-menu-msc-eroski-bandeja-270-g/
174,,"9,98","39,97 €",8361360,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18361360-supremas-de-bacalao-giraldo-bandeja-400-g/
175,,"17,50","38,16 €",3632029,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/23632029-lomos-de-salmon-pescanova-sobre-250-g/
176,,"5,74","6,58 €",5115694,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/15115694-alimento-de-salmon-gato-adulto-esterilizado-ultima-saco-3-kg/
177,,"5,50","28,50 €",4897102,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/14897102-kokotxa-de-bacalao-donibane-fish-caja-500-g/
178,,"4,55","23,96 €",046485,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/7046485-bacalao-desalado-desmigado-msc-eroski-bandeja-250-g/
179,,"9,95","4,40 €",5460809,Alimentación,"Aceite, vinagre, sal, harina y pan rallado",https://supermercado.eroski.es/es/productdetail/25460809-sazonador-para-preparar-salmon-ahumado-roca-sobre-750-g/
180,,"49,75",NA,2006482,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/12006482-filete-de-bacalao-al-punto-de-sal-bandeja-aprox-350-g/
181,,"8,99","5,99 €",1097027,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/21097027-alimento-de-salmon-gato-esterilizado-ultima-saco-75-kg/
182,,"5,99","47,02 €",1571542,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21571542-california-de-salmon-queso-sushitake-bandeja-168-g/
183,,"5,99","36,98 €",3714322,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/23714322-lomos-de-salmon-premium-la-sirena-sobre-500-g/
184,,"14,99","21,48 €",524368,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/5524368-filete-de-bacalao-pescanova-bandeja-400-g/
185,,"2,95","15,95 €",25755,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/225755-salmon-por-medios-o-enteros-pieza-al-peso-aprox-4-kg/
186,,"8,95","35,00 €",8800904,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18800904-dados-de-salmon-eroski-natur-ggn-bandeja-250-g/
187,,"5,95","14,16 €",3105067,Bebé,Postres y meriendas,https://supermercado.eroski.es/es/productdetail/23105067-potito-ecologico-de-verduras-con-salmon-hero-tarro-190-g/
188,,"20,95","17,63 €",2365201,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/12365201-pimientos-rellenos-de-bacalao-eroski-seleqtia-bandeja-300-g/
189,,"14,80","9,96 €",725656,Alimentación,Platos preparados,https://supermercado.eroski.es/es/productdetail/9725656-ensalada-arroz-con-palitos-mar-carretilla-bol-240-g/
190,,"8,99","74,88 €",9657428,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/19657428-salmon-ahumado-salvaje-msc-martiko-sobre-80-g/
191,,"2,45","36,33 €",4974313,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/24974313-filetes-de-bacalao-desalado-royal-bandeja-300-g/
192,,"6,22","76,27 €",3696398,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/13696398-salmon-ahumado-royal-sobre-75-g/
193,,"14,25","11,12 €",30187,Frescos,"Salchichas, patés y foie",https://supermercado.eroski.es/es/productdetail/130187-pate-de-salmon-casa-tarradellas-frasco-125-g/
194,,"6,90","3,17 €",4565129,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/24565129-alimento-no-grain-de-salmon-para-perro-eroski-saco-3-kg/
195,,"13,99","45,43 €",7460916,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/17460916-roll-de-salmon-aguacate-sushitake-bandeja-175-g/
196,,"17,99","44,95 €",1572136,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/21572136-nigiri-de-salmon-l-sushitake-bandeja-188-g/
197,,"8,95","42,17 €",5298613,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/25298613-salmon-corte-maestro-x2-mowi-bandeja-230-g/
198,,"3,47","8,54 €",2886212,Congelados,Platos preparados,https://supermercado.eroski.es/es/productdetail/22886212-tallarines-a-las-finas-hierbas-salmon-la-sirena-bandeja-350-g/
199,,"6,55","27,80 €",5269168,Frescos,Platos preparados,https://supermercado.eroski.es/es/productdetail/25269168-salmon-en-salsa-de-marisco-eroski-seleqtia-bandeja-250-g/
200,,"10,90","22,50 €",4544181,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/24544181-bocaditos-de-salmon-para-gato-biozoo-paquete-60-g/
201,,"6,45","21,97 €",946685,Congelados,Pescado,https://supermercado.eroski.es/es/productdetail/6946685-lomos-de-bacalao-pescanova-bandeja-300-g/
202,,"7,75","22,00 €",3053481,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23053481-laskas-de-bacalao-desalado-desmigado-alkorta-bandeja-250-g/
203,,"8,45","6,00 €",6888232,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/16888232-pate-de-salmon-para-gato-eroski-lata-100-g/
204,,"6,49","74,88 €",1508181,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/11508181-salmon-nature-sin-ahumar-martiko-sobre-80-g/
205,,"5,29","2,40 €",3538374,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/23538374-alimento-de-salmon-para-perro-brekkies-saco-14-kg/
206,,"2,65","26,60 €",3751639,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/23751639-salmon-al-natural-dani-pack-3x50-g/
207,,"1,80","15,18 €",4992158,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/24992158-delicias-de-salmon-pescanova-bandeja-280-g/
208,,"4,99",NA,4783912,"Hogar, bricolaje y textil",Textil,https://supermercado.eroski.es/es/productdetail/24783912-juego-sabanas-jack-polar-color-salmon-3-piezas-100-poliester-eroski-talla-135/
209,,"4,19","11,76 €",2366199,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/22366199-alimento-humedo-salmontrucha-gato-ultima-nature-paquete-340-g/
210,,"4,99","11,73 €",8192583,Congelados,Platos preparados,https://supermercado.eroski.es/es/productdetail/18192583-bunuelos-de-bacalao-maheso-caja-400-g/
211,,"6,45","5,29 €",7417080,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/17417080-barritas-de-surimi-eroski-basic-bandeja-350-g/
212,,"5,35","4,64 €",289492,Congelados,Marisco,https://supermercado.eroski.es/es/productdetail/4289492-palito-de-mar-eroski-basic-bolsa-450-g/
213,,"11,10","28,00 €",4187403,Alimentación,Conservas de pescado,https://supermercado.eroski.es/es/productdetail/24187403-salmon-al-natural-calvo-pack-3x50-g/
214,,"1,25","35,00 €",8362681,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/18362681-lomo-de-salmon-eroski-natur-ggn-bandeja-300-g/
215,,"5,05","6,57 €",9535475,Mascotas,Perros,https://supermercado.eroski.es/es/productdetail/19535475-alimento-de-salmon-para-perro-mini-sensitive-ultima-saco-15-kg/
216,,"1,09",NA,5234691,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25234691-natural-stick-salmon-vitakraft-pack-4x5-g/
217,,"4,25","30,91 €",36015,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/836015-alminuto-gulas-gambas-al-ajillo-la-gula-del-norte-sobre-110-g/
218,,"4,69","30,91 €",3519655,Frescos,Pescados,https://supermercado.eroski.es/es/productdetail/23519655-alminuto-gula-gambas-y-setas-la-gula-del-norte-sobre-110-g/
219,,"4,89","12,82 €",5324914,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/25324914-alimento-bacalao-y-pollo-gato-junior-edgardcooper-tarrina-85-g/
220,,"1,25","6,63 €",4206874,Mascotas,Gatos,https://supermercado.eroski.es/es/productdetail/14206874-alimento-de-salmon-gato-esterilizado-ultima-saco-15-kg/
